Date,Name,Ticker,Open,High,Low,Close,Volume,Daily_Return,Target
2016-11-08,ICICIBANK,ICICIBANK.NS,247.6192177720879,249.0487899136182,241.0778461814868,245.3665771484375,35153751,0.01614646199336489,0
2016-11-09,ICICIBANK,ICICIBANK.NS,220.8472367807088,246.70951599799545,212.26980358079604,243.8503570556641,51055067,-0.0061794076047128055,1
2016-11-10,ICICIBANK,ICICIBANK.NS,249.9585257981417,258.5359584736109,248.39897407596249,253.5107879638672,29137485,0.039616226216957706,0
2016-11-11,ICICIBANK,ICICIBANK.NS,248.8755385738517,254.94040152278964,237.8288550790618,239.4750213623047,33036653,-0.05536555944736765,0
2016-11-15,ICICIBANK,ICICIBANK.NS,239.99485061894697,243.2871975006936,230.59433405583317,233.71339416503903,37961485,-0.02405940780165472,0
2016-11-16,ICICIBANK,ICICIBANK.NS,239.6482851606657,241.0345356765661,228.90484002684744,230.6376495361328,26473183,-0.013160326732212235,1
2016-11-17,ICICIBANK,ICICIBANK.NS,232.1538663103596,234.4931649767537,228.73155442396572,231.89393615722656,14654093,0.005447014499239122,0
2016-11-18,ICICIBANK,ICICIBANK.NS,232.58705688248392,233.06358093000952,227.2586489797231,229.2513885498047,9983933,-0.011395501112328343,0
2016-11-21,ICICIBANK,ICICIBANK.NS,230.6376411860797,231.33075914775583,220.8039228548943,226.30560302734372,21625818,-0.012849586391146306,1
2016-11-22,ICICIBANK,ICICIBANK.NS,229.59794893286625,230.98419939393952,224.65942166742025,227.60520935058597,23906788,0.005742705023018102,1
2016-11-23,ICICIBANK,ICICIBANK.NS,228.81820202756447,230.3344176550497,225.6991273866187,229.5546417236328,17154845,0.00856497256195965,0
2016-11-24,ICICIBANK,ICICIBANK.NS,228.5582596496739,228.5582596496739,223.53310349774785,224.659423828125,22563160,-0.02132484823112968,1
2016-11-25,ICICIBANK,ICICIBANK.NS,227.34529390491485,227.34529390491485,222.71001846812268,225.35255432128903,16611698,0.003085250025809394,0
2016-11-28,ICICIBANK,ICICIBANK.NS,222.3634592243666,222.3634592243666,219.63427981538467,221.19381713867188,32939718,-0.018454360080995436,1
2016-11-29,ICICIBANK,ICICIBANK.NS,221.3670826780846,224.74607283856813,220.32740570301007,221.32376098632807,32329662,0.0005874660030606993,1
2016-11-30,ICICIBANK,ICICIBANK.NS,223.05661189266704,230.89759182477027,221.7570046105392,230.0745086669922,20731093,0.039538220576346816,0
2016-12-01,ICICIBANK,ICICIBANK.NS,230.6809868650384,232.1972025596216,223.3165168666467,224.5294952392578,15792045,-0.024100946514505783,1
2016-12-02,ICICIBANK,ICICIBANK.NS,223.5331107602213,229.2513996063145,221.6703361702692,224.8327178955078,12275345,0.0013504802828994134,1
2016-12-05,ICICIBANK,ICICIBANK.NS,224.9193671256921,226.4789044539872,223.35982979739703,226.00238037109372,8305074,0.005202367727145107,1
2016-12-06,ICICIBANK,ICICIBANK.NS,227.21532210024543,227.56188106988705,224.87602360603543,226.1323089599609,8335181,0.0005748992052820867,0
2016-12-07,ICICIBANK,ICICIBANK.NS,227.69186511637056,229.0781156528488,217.4682655920485,224.1396026611328,13635680,-0.008812125556020955,1
2016-12-08,ICICIBANK,ICICIBANK.NS,225.7424631296651,228.2117270718423,223.87968838470167,227.6485595703125,11336250,0.015655229453068742,1
2016-12-09,ICICIBANK,ICICIBANK.NS,228.68824572947543,233.7567240376741,227.86516261582813,232.5870819091797,17533272,0.02169362436638589,0
2016-12-12,ICICIBANK,ICICIBANK.NS,231.7639939180776,232.45711193318516,228.60159752927092,229.46800231933597,7515935,-0.013410373285742794,0
2016-12-13,ICICIBANK,ICICIBANK.NS,228.211720197144,229.90120810847708,227.43195878304584,229.078125,10265621,-0.001699048736186759,0
2016-12-14,ICICIBANK,ICICIBANK.NS,229.16475881586027,229.3380455861373,225.26592282351297,225.7424468994141,14369017,-0.01456131221864121,0
2016-12-15,ICICIBANK,ICICIBANK.NS,224.13961304675013,226.73882746969736,223.31651539135825,225.5258636474609,24089601,-0.0009594263503739375,0
2016-12-16,ICICIBANK,ICICIBANK.NS,225.26592804717168,225.26592804717168,220.80393903267705,221.4537353515625,24984316,-0.018056147663240596,1
2016-12-19,ICICIBANK,ICICIBANK.NS,221.28044711050876,224.35618533520133,220.71727967715373,222.7533264160156,7417692,0.00586845402444891,0
2016-12-20,ICICIBANK,ICICIBANK.NS,222.4067955045984,222.4067955045984,216.81847124091132,217.9881134033203,11590031,-0.021392331550621813,1
2016-12-21,ICICIBANK,ICICIBANK.NS,219.20106965892623,221.23713099142168,217.6415323909068,219.41766357421875,7685724,0.006557927166668476,0
2016-12-22,ICICIBANK,ICICIBANK.NS,218.9411521499588,220.7606196722057,217.1650208641047,219.1577606201172,8951470,-0.0011845124493071735,0
2016-12-23,ICICIBANK,ICICIBANK.NS,219.1577600957568,220.71729745008227,216.73181794759304,218.2047119140625,6932571,-0.004348687919414673,0
2016-12-26,ICICIBANK,ICICIBANK.NS,218.55123971712948,218.7245264680987,214.0892513032625,214.9989776611328,6767153,-0.014691407095701159,1
2016-12-27,ICICIBANK,ICICIBANK.NS,215.73545438084355,220.37073034308284,213.7427145713241,219.6776123046875,9094498,0.021761194841255715,0
2016-12-28,ICICIBANK,ICICIBANK.NS,220.06749060268504,220.76062317583123,217.5115833260579,218.1180725097656,9176829,-0.007099220437442044,0
2016-12-29,ICICIBANK,ICICIBANK.NS,218.42132045954716,219.2010818658001,216.64517463496475,217.55490112304688,6379633,-0.002581956553341147,1
2016-12-30,ICICIBANK,ICICIBANK.NS,218.33467265049248,223.0999134641248,217.7715051829976,221.19381713867188,11565801,0.01672642628063281,0
2017-01-02,ICICIBANK,ICICIBANK.NS,222.06022228243103,222.06022228243103,214.9556827433014,218.29135131835935,10404350,-0.013121821657849031,1
2017-01-03,ICICIBANK,ICICIBANK.NS,218.42129177574856,221.28043594635207,215.99534994532507,220.4140167236328,10236706,0.009724001397461324,0
2017-01-04,ICICIBANK,ICICIBANK.NS,220.2840951296545,221.58370232086315,216.94842649256623,217.55490112304688,6901181,-0.012971568882440221,1
2017-01-05,ICICIBANK,ICICIBANK.NS,219.37436004820344,223.9663140026805,218.5079407456427,222.88330078125,13830668,0.024492206935799787,1
2017-01-06,ICICIBANK,ICICIBANK.NS,223.74971478320964,226.47890879563548,222.8399882931881,223.6630859375,9055143,0.003498625305335512,1
2017-01-09,ICICIBANK,ICICIBANK.NS,223.44647012171333,225.13595796410968,221.80028942956756,224.1396026611328,7875294,0.0021305112626675005,1
2017-01-10,ICICIBANK,ICICIBANK.NS,225.2659222145664,226.912102900666,223.79302829827543,225.439208984375,14784040,0.005798200352871152,1
2017-01-11,ICICIBANK,ICICIBANK.NS,227.4319620609797,232.2838319353747,226.6521860932815,229.3380584716797,19565679,0.017294460466169115,1
2017-01-12,ICICIBANK,ICICIBANK.NS,230.9842267931923,233.496812414212,229.9878568838632,232.5004425048828,11711279,0.013789181151516727,0
2017-01-13,ICICIBANK,ICICIBANK.NS,233.92999685431283,233.92999685431283,229.4246717607527,232.24050903320312,7810375,-0.0011179912987658858,1
2017-01-16,ICICIBANK,ICICIBANK.NS,231.67735065218795,234.6664457252448,229.42468074600345,233.32351684570312,8863676,0.004663302784722934,0
2017-01-17,ICICIBANK,ICICIBANK.NS,233.4967950914727,235.2296046092152,230.03116151362707,232.5437469482422,6968061,-0.003342011589755889,1
2017-01-18,ICICIBANK,ICICIBANK.NS,231.67735540623025,235.7494638221773,231.11418791812784,232.5870819091797,10085606,0.00018635186499826872,1
2017-01-19,ICICIBANK,ICICIBANK.NS,232.89031377857265,234.53649450969985,230.637658421248,233.6700897216797,8605687,0.004656354100194049,0
2017-01-20,ICICIBANK,ICICIBANK.NS,231.33077381729757,232.15387144472865,227.47527400846735,228.25503540039065,12207059,-0.023173930081247462,0
2017-01-23,ICICIBANK,ICICIBANK.NS,226.82546180971627,226.82546180971627,221.0638511636399,223.1432342529297,43793368,-0.022395129809487768,0
2017-01-24,ICICIBANK,ICICIBANK.NS,224.00963969679128,224.00963969679128,221.49705421343583,222.79666137695312,26520047,-0.0015531408654932966,1
2017-01-25,ICICIBANK,ICICIBANK.NS,224.39952736539524,225.95906473549908,221.45373940265287,225.2226104736328,41078083,0.010888624100947375,1
2017-01-27,ICICIBANK,ICICIBANK.NS,227.9084754580936,237.395635370949,225.8724140580237,235.66281127929688,89433645,0.04635502973573025,0
2017-01-30,ICICIBANK,ICICIBANK.NS,236.52923478263517,238.7818901450557,233.670090250284,234.6231384277344,17037472,-0.004411696720066249,0
2017-01-31,ICICIBANK,ICICIBANK.NS,232.890313849713,237.3956391080997,230.85425241759089,233.0202789306641,20535165,-0.006831634372515216,1
2017-02-01,ICICIBANK,ICICIBANK.NS,230.33441414708216,245.6264916409183,227.6918636268855,243.46047973632807,44647342,0.04480382932152649,1
2017-02-02,ICICIBANK,ICICIBANK.NS,244.326899888278,249.0921406372712,243.07059989113208,247.6192321777344,28910922,0.017081837865062788,0
2017-02-03,ICICIBANK,ICICIBANK.NS,246.88280053908497,246.88280053908497,241.5544063850197,243.93702697753903,20058936,-0.014870432994285254,1
2017-02-06,ICICIBANK,ICICIBANK.NS,245.66981210921065,253.2075534127384,245.66981210921065,251.5180511474609,22521926,0.03107779193611271,0
2017-02-07,ICICIBANK,ICICIBANK.NS,249.5253408636724,253.59746381987463,247.18605660789348,249.6119842529297,12829302,-0.007578250888297999,0
2017-02-08,ICICIBANK,ICICIBANK.NS,249.52532847733167,249.9585454021135,244.9333744982512,247.6192321777344,16662978,-0.007983399038950179,0
2017-02-09,ICICIBANK,ICICIBANK.NS,248.3123682931676,250.1751575785837,241.38111512626304,246.92613220214844,16631183,-0.0027990555074837165,0
2017-02-10,ICICIBANK,ICICIBANK.NS,247.44595055231912,247.9224746371256,242.68072424661568,243.98033142089844,16771421,-0.011929886703276882,1
2017-02-13,ICICIBANK,ICICIBANK.NS,244.7600901011658,246.14635518918536,242.20419747433905,244.0236358642578,13144434,0.00017749153428558984,1
2017-02-14,ICICIBANK,ICICIBANK.NS,245.19329162081667,247.70586239684116,243.72038323956664,246.62286376953125,12889195,0.010651541585583457,0
2017-02-15,ICICIBANK,ICICIBANK.NS,247.099425704616,248.13911734351672,241.38112169066213,243.243896484375,14420745,-0.013700949026015263,0
2017-02-16,ICICIBANK,ICICIBANK.NS,243.72039421877372,243.8503592951552,236.3992609270533,241.55438232421875,20257845,-0.006945761783029081,1
2017-02-17,ICICIBANK,ICICIBANK.NS,242.33415450256405,247.87917137610555,238.9984858565719,245.1933135986328,28496342,0.015064646061895282,0
2017-02-20,ICICIBANK,ICICIBANK.NS,245.23661683432923,247.92247456891343,243.54712896246255,244.6301422119141,9947581,-0.002296846428857302,1
2017-02-21,ICICIBANK,ICICIBANK.NS,245.1933153072296,247.6192429372548,243.63377793733227,246.7528381347656,11288626,0.008677164243368951,1
2017-02-22,ICICIBANK,ICICIBANK.NS,249.43868570615865,249.43868570615865,243.5904462579024,247.92247009277344,30787289,0.004740095258272348,0
2017-02-23,ICICIBANK,ICICIBANK.NS,246.6661761686884,250.1751313510944,244.37019925230223,246.49288940429688,25499159,-0.005766240905641262,0
2017-02-27,ICICIBANK,ICICIBANK.NS,246.9261257434723,247.40264984068168,240.08150160451524,241.59771728515625,15037984,-0.019859283287931184,0
2017-02-28,ICICIBANK,ICICIBANK.NS,241.6843563055374,242.6807261764524,238.8685334676857,239.4316864013672,18179839,-0.008965444326746286,1
2017-03-01,ICICIBANK,ICICIBANK.NS,240.5146933863896,243.41715953598305,240.2114560805965,241.81430053710935,19983162,0.009951122892515096,0
2017-03-02,ICICIBANK,ICICIBANK.NS,244.37019565612783,246.4928857768848,239.99483580087295,241.4244079589844,20040929,-0.0016123636081858406,0
2017-03-03,ICICIBANK,ICICIBANK.NS,241.3811212583848,241.64105143882557,238.3053825863707,239.08514404296875,9256168,-0.009689425919242933,1
2017-03-06,ICICIBANK,ICICIBANK.NS,239.0851267220789,242.03091463282257,238.6952460220254,239.77825927734372,12565060,0.0028990309588219354,0
2017-03-07,ICICIBANK,ICICIBANK.NS,239.9948226457456,241.94424044016532,238.2620132917544,239.12841796875,9116307,-0.002710176104173234,0
2017-03-08,ICICIBANK,ICICIBANK.NS,239.30174013358103,239.6049774526956,235.74946298139284,237.74220275878903,12969749,-0.005796948860097961,0
2017-03-09,ICICIBANK,ICICIBANK.NS,237.39561996174297,239.08510770840223,236.18264172208407,236.96241760253903,11647809,-0.0032799610132373536,0
2017-03-10,ICICIBANK,ICICIBANK.NS,238.39200405281773,239.5616461301324,233.41015480954948,234.40652465820312,15749231,-0.010786068821356132,1
2017-03-14,ICICIBANK,ICICIBANK.NS,243.5471400394697,249.69863172666416,243.5471400394697,248.8755340576172,43486006,0.06172613761716694,0
2017-03-15,ICICIBANK,ICICIBANK.NS,247.70590222334516,248.65895047572064,246.14637929572143,247.05609130859372,13414846,-0.007310653318787996,0
2017-03-16,ICICIBANK,ICICIBANK.NS,248.26903511222892,249.0487964672702,244.7167727810852,246.49288940429688,10712223,-0.0022796519661333337,0
2017-03-17,ICICIBANK,ICICIBANK.NS,247.8791628786307,248.39899410479265,242.29082450260276,243.11392211914065,25016303,-0.013708173462213091,0
2017-03-20,ICICIBANK,ICICIBANK.NS,242.33414540162545,242.33414540162545,237.39563243037333,238.30535888671875,12153226,-0.019779053336424823,0
2017-03-21,ICICIBANK,ICICIBANK.NS,239.12842742017733,239.82155991458504,234.8830327012144,235.70611572265625,16304076,-0.010907195609050846,0
2017-03-22,ICICIBANK,ICICIBANK.NS,232.1105623112465,232.84700204987203,229.16477427202085,229.5979766845703,24534011,-0.02591421533276239,1
2017-03-23,ICICIBANK,ICICIBANK.NS,230.89756509951252,232.413780691015,229.42467119996965,231.28746032714844,13209523,0.007358443079396926,1
2017-03-24,ICICIBANK,ICICIBANK.NS,233.62675827218007,239.8648928447368,233.62675827218007,238.04542541503903,19227304,0.029218899625304662,0
2017-03-27,ICICIBANK,ICICIBANK.NS,242.59409272103625,242.59409272103625,235.83611181656968,236.65919494628903,12341637,-0.00582338629836332,1
2017-03-28,ICICIBANK,ICICIBANK.NS,239.99484252929688,240.4713665953604,238.34867641509237,239.99484252929688,13884032,0.014094730541802436,1
2017-03-29,ICICIBANK,ICICIBANK.NS,241.68435951381028,245.02002817826093,239.69161974552728,244.5001678466797,18910842,0.018772592235322128,0
2017-03-30,ICICIBANK,ICICIBANK.NS,243.6770735554885,245.40988297503668,242.37745194846764,243.76370239257807,16543030,-0.0030121265788392027,0
2017-03-31,ICICIBANK,ICICIBANK.NS,242.89731538687383,245.1066635544264,238.86852883007003,239.86489868164065,19741901,-0.01599419303477123,1
2017-04-03,ICICIBANK,ICICIBANK.NS,241.5543628876825,249.0054751985954,239.8648752001093,248.3989715576172,20449617,0.03557866500218254,0
2017-04-05,ICICIBANK,ICICIBANK.NS,248.2257453751287,248.2257453751287,245.1066706514577,246.79617309570312,10569529,-0.006452516497405414,0
2017-04-06,ICICIBANK,ICICIBANK.NS,244.24023101705512,245.79975361409203,241.944239724739,243.3304901123047,17014957,-0.014042693368889858,0
2017-04-07,ICICIBANK,ICICIBANK.NS,242.6807160466506,245.1933014659213,238.9118451889247,240.298095703125,18994042,-0.012462040444582767,1
2017-04-10,ICICIBANK,ICICIBANK.NS,241.2078247594144,241.7276705256613,239.21508507919472,240.5580139160156,10395338,0.001081649074788027,1
2017-04-11,ICICIBANK,ICICIBANK.NS,241.12117955765405,246.2763009465315,239.77825073095292,245.7564697265625,13734771,0.02160998806866532,0
2017-04-12,ICICIBANK,ICICIBANK.NS,245.88641441884312,247.74920350598,240.9912087562457,243.2871856689453,18252914,-0.010047686884355866,1
2017-04-13,ICICIBANK,ICICIBANK.NS,242.8539779383163,247.61921842260264,242.07421660174572,245.0200042724609,15178825,0.007122523115021595,0
2017-04-17,ICICIBANK,ICICIBANK.NS,245.19330696992373,247.53259113168508,243.0272804949908,244.67344665527344,8250861,-0.0014144054001489215,1
2017-04-18,ICICIBANK,ICICIBANK.NS,245.53985595703125,252.64441012856983,244.8034307914432,245.53985595703125,19072022,0.0035410843048224727,0
2017-04-19,ICICIBANK,ICICIBANK.NS,245.5398670735401,246.92613224954889,241.59772365083847,243.07061767578125,15189575,-0.010056364461181855,0
2017-04-20,ICICIBANK,ICICIBANK.NS,238.2187337728504,239.34506877774265,235.4895541944905,236.3126373291016,31912290,-0.027802539078144672,0
2017-04-21,ICICIBANK,ICICIBANK.NS,236.22598985187813,237.222359752274,231.3307837399091,233.19357299804688,18165879,-0.013198889260885971,0
2017-04-24,ICICIBANK,ICICIBANK.NS,233.7567153140522,235.09965871339463,229.77125043614177,232.7603454589844,24418208,-0.0018578022262478733,1
2017-04-25,ICICIBANK,ICICIBANK.NS,235.662805923304,236.7891408301612,233.9299964133949,236.09600830078125,13685114,0.014330889719291307,1
2017-04-26,ICICIBANK,ICICIBANK.NS,237.39564731932845,240.81795943955217,236.5292425010757,239.90821838378903,15205419,0.016146863771415942,0
2017-04-27,ICICIBANK,ICICIBANK.NS,239.95154652979048,240.0381899224174,236.83248619175555,237.52560424804688,14909618,-0.009931356882199927,1
2017-04-28,ICICIBANK,ICICIBANK.NS,236.96244081142396,242.07424078458467,236.44259502099183,241.2944793701172,9367499,0.015867237277436885,0
2017-05-02,ICICIBANK,ICICIBANK.NS,242.7673558236071,243.33052330151023,238.26204508510392,238.78189086914065,16780204,-0.010412954774330019,0
2017-05-03,ICICIBANK,ICICIBANK.NS,239.04181690746145,240.03818682509032,235.0130300835533,236.3126373291016,24205196,-0.010341041906700932,1
2017-05-04,ICICIBANK,ICICIBANK.NS,252.6444279119204,259.7056463444424,245.9297539685614,258.0161437988281,122120948,0.09184234374863776,1
2017-05-05,ICICIBANK,ICICIBANK.NS,259.9222095017319,261.43842508082867,255.11366169953183,258.6659240722656,48189321,0.00251837060995741,1
2017-05-08,ICICIBANK,ICICIBANK.NS,259.9222117811718,266.9834294393195,259.9222117811718,262.4781188964844,30347849,0.014737908898868834,0
2017-05-09,ICICIBANK,ICICIBANK.NS,263.64779746626715,264.5575385815841,258.5360116124186,260.4421081542969,15194182,-0.007756877985667265,0
2017-05-10,ICICIBANK,ICICIBANK.NS,260.8752843886992,262.2182133391116,257.626258981608,258.7525939941406,15054831,-0.006487100615678143,1
2017-05-11,ICICIBANK,ICICIBANK.NS,261.3951418016417,262.0882598458964,259.53235251959825,260.09552001953125,10261128,0.005190000241779291,0
2017-05-12,ICICIBANK,ICICIBANK.NS,259.92223115962105,260.3987552646227,254.11729850917135,256.9331359863281,16605029,-0.012158548647687839,1
2017-05-15,ICICIBANK,ICICIBANK.NS,259.4890714964076,262.95469115138496,258.362736383122,261.4818115234375,17095696,0.017703732605947042,1
2017-05-16,ICICIBANK,ICICIBANK.NS,262.39151799716933,265.0340689243158,260.8319950026439,262.2182312011719,19569431,0.0028163323232459625,1
2017-05-17,ICICIBANK,ICICIBANK.NS,264.7741214729309,268.75960118220416,263.8210732417883,268.3697204589844,23363685,0.02345942625588493,0
2017-05-18,ICICIBANK,ICICIBANK.NS,263.9943433028279,271.05556119672764,263.9943433028279,266.8101806640625,27753950,-0.005811161528411768,0
2017-05-19,ICICIBANK,ICICIBANK.NS,266.7668497685276,270.6656859165124,263.1279437863346,266.0303955078125,16728969,-0.0029226214468622835,0
2017-05-22,ICICIBANK,ICICIBANK.NS,268.19643196161337,269.92924162813006,261.8283317151496,263.2579040527344,14850717,-0.010421709330566742,1
2017-05-23,ICICIBANK,ICICIBANK.NS,262.65140011934386,268.3696888323138,262.3481628242113,265.1639709472656,29771017,0.007240302627910644,1
2017-05-24,ICICIBANK,ICICIBANK.NS,265.813846772469,268.2831110555088,262.7814149101585,265.7272033691406,20506719,0.0021240910666064927,1
2017-05-25,ICICIBANK,ICICIBANK.NS,265.42391056038286,277.12041854991656,265.1206732544349,275.25762939453125,41775676,0.03586545112639916,1
2017-05-26,ICICIBANK,ICICIBANK.NS,274.6511491701201,279.8495776694238,273.3948637370244,278.5932922363281,21336089,0.0121183301953669,0
2017-05-29,ICICIBANK,ICICIBANK.NS,276.60058278498354,277.5969672612023,271.878677836822,272.83172607421875,11266657,-0.02068092205616312,1
2017-05-30,ICICIBANK,ICICIBANK.NS,272.7883666017336,281.14920608626466,272.4418221442929,278.4633483886719,15573191,0.02064137626326179,1
2017-05-31,ICICIBANK,ICICIBANK.NS,279.84959044556064,283.66178315297867,276.08073397421174,282.8387145996094,128437479,0.0157125389616104,0
2017-06-01,ICICIBANK,ICICIBANK.NS,282.015633910856,282.1455844574291,274.43458427646266,277.3370361328125,19883562,-0.01945164570057223,0
2017-06-02,ICICIBANK,ICICIBANK.NS,278.9831906513728,279.8062883042021,273.4815245026386,275.64752197265625,13469524,-0.006091916837775546,1
2017-06-05,ICICIBANK,ICICIBANK.NS,275.95078555375983,278.679979854163,275.64754820587626,277.0338134765625,9831353,0.005029218089773968,0
2017-06-06,ICICIBANK,ICICIBANK.NS,277.72690377182164,278.16012071452707,275.2576399102071,276.3406677246094,10757211,-0.0025020258114151206,1
2017-06-07,ICICIBANK,ICICIBANK.NS,278.1601277998518,282.4055085228909,277.9001976276076,281.322509765625,15076040,0.018027900424632204,0
2017-06-08,ICICIBANK,ICICIBANK.NS,282.36217236119177,283.3152204767852,276.81717043132466,277.42364501953125,20130322,-0.013859057170156674,1
2017-06-09,ICICIBANK,ICICIBANK.NS,276.3406580971321,279.936227715069,273.87139432154464,279.1131591796875,10190305,0.006090015002280458,0
2017-06-12,ICICIBANK,ICICIBANK.NS,277.25038808002046,277.8568627334664,272.7883843161732,273.5681457519531,10376913,-0.019866542459091363,0
2017-06-13,ICICIBANK,ICICIBANK.NS,272.9616168260048,276.12399817829885,271.96526165277254,272.788330078125,9305516,-0.002850535363628115,1
2017-06-14,ICICIBANK,ICICIBANK.NS,276.47058232474825,279.3297265207566,273.26486461962907,276.42724609375,22264301,0.013339705604645369,0
2017-06-15,ICICIBANK,ICICIBANK.NS,276.38397383552564,276.73054738838465,273.52482927860643,274.4345703125,11206355,-0.0072086807990490165,0
2017-06-16,ICICIBANK,ICICIBANK.NS,275.9074590430225,276.60057708738174,273.4815313454036,274.21795654296875,23228635,-0.0007893093398714246,1
2017-06-19,ICICIBANK,ICICIBANK.NS,275.5175330071741,278.7232506977232,274.69443546913624,277.77020263671875,10719809,0.012954097311980384,1
2017-06-20,ICICIBANK,ICICIBANK.NS,279.2764667324498,283.742963261212,276.6349868235444,280.9093933105469,16849368,0.011301394620551575,0
2017-06-21,ICICIBANK,ICICIBANK.NS,280.4771800122972,281.1015240366504,278.1238494820786,279.6127014160156,7142413,-0.004616050318750786,0
2017-06-22,ICICIBANK,ICICIBANK.NS,279.9969224772391,281.7739242458445,276.8751729127416,278.1719055175781,9180870,-0.005152827075240229,1
2017-06-23,ICICIBANK,ICICIBANK.NS,278.12384376095764,281.96599683277634,273.36919692256294,280.3330993652344,14937649,0.007769274340034604,0
2017-06-27,ICICIBANK,ICICIBANK.NS,281.4377532023583,281.53381290570286,272.26462314241604,276.5390014648437,18053262,-0.01353424875257958,1
2017-06-28,ICICIBANK,ICICIBANK.NS,277.3554363120178,281.72587388615875,277.3554363120178,278.8923034667969,17157094,0.008509837634068207,1
2017-06-29,ICICIBANK,ICICIBANK.NS,279.99691442048965,285.1838153772825,278.6521666632919,281.6778564453125,34774280,0.009987916281265274,0
2017-06-30,ICICIBANK,ICICIBANK.NS,280.4772278279509,280.4772278279509,276.15480479635573,278.7002258300781,12435467,-0.010571049683532618,0
2017-07-03,ICICIBANK,ICICIBANK.NS,279.90088922146754,280.717352739659,277.355468275711,278.6041564941406,6106230,-0.00034470490883664606,0
2017-07-04,ICICIBANK,ICICIBANK.NS,280.8614221955481,281.2456316927477,277.2113880021932,278.07586669921875,8335899,-0.0018962021298235543,1
2017-07-05,ICICIBANK,ICICIBANK.NS,278.5561001860233,282.1581187229115,277.115292771268,281.29364013671875,6958589,0.011571566693993285,1
2017-07-06,ICICIBANK,ICICIBANK.NS,282.3983072224069,283.4549053910026,280.81342462616715,282.1581726074219,9967582,0.0030734163427332817,0
2017-07-07,ICICIBANK,ICICIBANK.NS,281.91803981716845,281.91803981716845,277.7877361380151,278.2680053710937,8477468,-0.013787186103380145,1
2017-07-10,ICICIBANK,ICICIBANK.NS,279.516690062254,281.6779015833539,278.5561516084318,279.9489440917969,1114874,0.0060407186175122085,0
2017-07-11,ICICIBANK,ICICIBANK.NS,281.0054648446276,281.3897036110376,277.30741588100074,278.21990966796875,10893055,-0.00617624913513215,1
2017-07-12,ICICIBANK,ICICIBANK.NS,278.267934071734,282.97456548728394,277.21133616702684,280.8133544921875,8091465,0.00932156446788368,1
2017-07-13,ICICIBANK,ICICIBANK.NS,283.9351521047629,287.6812459388008,283.4068384057068,286.1443786621094,13747313,0.01898422594453275,1
2017-07-14,ICICIBANK,ICICIBANK.NS,287.5851428973592,287.5851428973592,282.87851138886344,286.48052978515625,6196683,0.0011747605338905398,1
2017-07-17,ICICIBANK,ICICIBANK.NS,288.16149238699546,292.5319299628771,287.0088346921264,291.5233764648437,12506474,0.0176027553546807,1
2017-07-18,ICICIBANK,ICICIBANK.NS,289.8424715272195,293.92475985858886,289.602336919492,291.9076232910156,11772154,0.0013180652297304363,0
2017-07-19,ICICIBANK,ICICIBANK.NS,291.04312716879264,292.868144215771,289.5062599085407,290.3227233886719,10780451,-0.005429457046977171,0
2017-07-20,ICICIBANK,ICICIBANK.NS,290.0825712652947,291.8595730115341,287.9213600555367,288.7378234863281,8458004,-0.005459096979542832,1
2017-07-21,ICICIBANK,ICICIBANK.NS,287.68125401234687,291.9076171568788,284.51148898227444,290.130615234375,9705981,0.004823724620591108,1
2017-07-24,ICICIBANK,ICICIBANK.NS,290.2746609367973,294.5010232294335,289.69833214386966,291.0910949707031,15604131,0.0033105080467024095,1
2017-07-25,ICICIBANK,ICICIBANK.NS,294.6931563806328,294.6931563806328,289.8904645927261,292.1477355957031,18129742,0.0036299311220988617,1
2017-07-26,ICICIBANK,ICICIBANK.NS,294.69315958443826,298.7274324554609,292.5319482563843,298.10308837890625,26050717,0.02038473024978238,0
2017-07-27,ICICIBANK,ICICIBANK.NS,302.0412956093191,302.0412956093191,293.3003907695733,295.077392578125,28535869,-0.010149830440318697,0
2017-07-28,ICICIBANK,ICICIBANK.NS,292.00367220812586,292.00367220812586,282.2542133572591,284.46343994140625,30571846,-0.03597006379913903,1
2017-07-31,ICICIBANK,ICICIBANK.NS,287.05688628549353,294.356983468929,284.5594807604625,290.6589050292969,21526493,0.021779477493370614,0
2017-08-01,ICICIBANK,ICICIBANK.NS,291.9075931351606,293.1563105543279,289.5062473059584,290.6589050292969,10722862,0.0,0
2017-08-02,ICICIBANK,ICICIBANK.NS,290.2747319185163,292.43594343550734,287.87338578852626,289.93853759765625,8348096,-0.0024783945001376484,0
2017-08-03,ICICIBANK,ICICIBANK.NS,289.45825563473403,289.60233053353227,282.92657686058783,284.0312194824219,14389817,-0.020374380598662922,1
2017-08-04,ICICIBANK,ICICIBANK.NS,283.35880585360627,285.760151665925,282.30220783352536,284.5594787597656,10099985,0.0018598634273596648,1
2017-08-07,ICICIBANK,ICICIBANK.NS,285.5200172287314,291.04311259985064,284.9917328750761,288.3055725097656,11870705,0.013164536870559074,0
2017-08-08,ICICIBANK,ICICIBANK.NS,287.96935300507573,289.6502949272845,282.25416805754634,283.83905029296875,10288608,-0.015492320102989288,0
2017-08-09,ICICIBANK,ICICIBANK.NS,282.7824493237056,282.7824493237056,278.4120120982854,279.1324157714844,12959158,-0.01658205421920045,0
2017-08-10,ICICIBANK,ICICIBANK.NS,277.59557281097807,281.8219355309068,251.22878436018507,277.3554382324219,17225844,-0.00636607372938458,0
